Statistical profiling result from con-v8.log, (1721 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1422   82.6%          C:\WINDOWS\SYSTEM32\ntdll.dll
    291   16.9%          C:\Program Files\nodejs\node.exe
      1    0.1%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.1%   28.6%  LazyCompile: *resolve node:path:158:10
      1    0.1%   14.3%  LazyCompile: *nextPart node:fs:2386:31
      1    0.1%   14.3%  LazyCompile: *formatRaw node:internal/util/inspect:818:19
      1    0.1%   14.3%  Function: ^end node:_http_outgoing:833:45
      1    0.1%   14.3%  Function: ^afterWriteTick node:internal/streams/writable:483:24
      1    0.1%   14.3%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      7    0.4%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     12    0.7%  171.4%  GC
   1714   99.6%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      5  100.0%          Function: ^session C:\Users\Pablo\Desktop\Courses\CoderBackend\entrega16\node_modules\express-session\index.js:179:26
      2   40.0%            LazyCompile: *trim_prefix C:\Users\Pablo\Desktop\Courses\CoderBackend\entrega16\node_modules\express\lib\router\index.js:293:23
      2   40.0%            LazyCompile: *handle C:\Users\Pablo\Desktop\Courses\CoderBackend\entrega16\node_modules\express\lib\router\layer.js:86:49
      1   20.0%            Function: ^handle C:\Users\Pablo\Desktop\Courses\CoderBackend\entrega16\node_modules\express\lib\router\layer.js:86:49
      5    2.3%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1   20.0%          Function: ~<anonymous> node:http2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   20.0%          Function: ~<anonymous> node:crypto:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   20.0%          Function: ~<anonymous> node:child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   20.0%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   20.0%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    1.8%      Function: ^openSync node:fs:576:18
      4  100.0%        Function: ^readFileSync node:fs:450:22
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      3   75.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1   25.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:963:33
      9    3.1%    LazyCompile: *compileFunction node:vm:308:25
      9  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      9  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      9  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      8   88.9%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1   11.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3    1.0%    LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2   66.7%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      2  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1   33.3%      Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      3    1.0%    Function: ^writeHead node:_http_server:267:19
      3  100.0%      Function: ^writeHead C:\Users\Pablo\Desktop\Courses\CoderBackend\entrega16\node_modules\on-headers\index.js:28:29
      3  100.0%        Function: ^_implicitHeader node:_http_server:262:68
      3  100.0%          Function: ^write_ node:_http_outgoing:730:16
      3  100.0%            Function: ^end node:_http_outgoing:833:45
      3    1.0%    Function: ^realpathSync node:fs:2410:22
      3  100.0%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      2   66.7%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   33.3%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35

